fc_trans,NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,num_arms,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,fee,sum_p_c,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
3389.4258,-922258806166e7,78133041,0,1,0,0,0,0,0,0,0,1,0,0,1200,100,47,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,547.03998,18.060475060162688,7355.151741978553,0.39044853024438386
6668.8599,-920924936431e7,42124669,0,0,0,1,0,0,0,0,1,0,0,0,1260,100,50,1,1,0.2857143,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,811.54999,106.5940753799189,22607.844326396524,0.33324808913206067
3096.74,-920046646976e7,42123980,0,1,0,0,0,0,0,0,1,0,0,0,2500,100,74,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2912.0801,-3.394421943916079,3096.427755589826,0.3227732397080966
3471.77,-920046646976e7,42123982,0,1,0,0,0,0,0,0,1,0,0,0,3100,100,74,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,3379.4399,-4.786175538180145,22156.230878723825,0.3302343229919025
5368.6201,-920046646976e7,42123979,0,1,0,0,0,0,0,0,1,0,0,0,4840,100,74,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,5276.29,309.58377418315524,65210.43503931351,0.3703772744685078
2675.97,-920046646976e7,42123981,0,1,0,0,0,0,0,0,1,0,0,0,2370,100,74,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2583.6399,2.6278707042359573,3299.096472307685,0.33052213748496667
3548.0801,-920046646976e7,42123978,0,1,0,0,0,0,0,0,1,0,0,0,3170,100,74,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,3455.75,-25.918194809309323,27223.480684493,0.3372856143100473
10472.847,-919802276126e7,5514251,0,0,0,1,0,0,0,1,0,0,0,0,4120,80,47,1,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1037.6801,380.43012409951945,83730.99007405693,0.6973780259651639
1129.5599,-919802276126e7,5514253,0,0,0,1,0,0,0,1,0,0,0,0,840,80,47,1,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1067.23,46.84658251611862,2127.069531414868,0.7435941996409686
2835.4319,-919802276126e7,5514252,0,0,0,1,0,0,0,1,0,0,0,0,990,80,47,1,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,484.53,59.151671051960534,1664.296190365645,0.7161712240680753
1526.9399,-917722071823e7,5524248,0,1,0,0,0,0,0,1,0,0,0,0,1040,100,43,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1264.95,41.66847961757379,2568.6387952067125,0.5791697314329951
2077.99,-917645643954e7,5514144,0,0,0,1,0,0,0,1,0,0,0,0,1970,100,49,1,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,2015.66,73.25972232439572,6456.676988645742,0.5859502094863004
1358.604,-917467215167e7,10462066,0,0,0,0,1,0,0,0,0,0,0,1,610,100,52,1,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,20.598942172376972,1500.9953347417556,0.5111252503796372
1481.4156,-916516169086e7,3595471,0,0,0,0,0,1,1,0,0,0,0,0,1360,100,48,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,630.46997,34.95802926088024,2266.958126395085,0.47345082431615704
3571.4285,-91606667828e8,78132464,0,0,0,0,1,0,0,0,0,1,0,0,2080,0,54,1,1,0.71428573,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0.3552080495543553,3311.417620887096,0.49025535422497474
668.59003,-915634713117e7,78133121,0,0,0,1,0,0,0,0,0,1,0,0,480,100,45,1,2,0.2857143,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,606.26001,30.507916029584358,8817.524338423407,0.46368816609705144
4790.1099,-913936589531e7,42125021,0,0,0,0,0,1,0,0,1,0,0,0,3980,100,22,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,4707.7798,52.39092471794587,9213.720410720256,0.3745833097320053
413.90997,-9.1369247177200005e+018,78134259,0,1,0,0,0,0,0,0,0,1,0,0,300,100,35,1,2,0.42857143,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,345.57999,24.5798305214821,1798.5748065718199,0.44011059009717657
1586.9128,-9.1369247177200005e+018,78134822,0,1,0,0,0,0,0,0,0,1,0,0,450,100,35,2,2,0.2857143,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,38.38439544244042,6299.460769165276,0.38448340971209094
2124.8513,-913235681189e7,5522964,1,0,0,0,0,0,0,1,0,0,0,0,450,100,49,1,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,108.95,32.07692552087386,754.9401615109664,0.547453211126429
646.22998,-910705168816e7,5522747,0,0,0,0,1,0,0,1,0,0,0,0,380,100,40,1,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,491.57001,56.248089302251564,9406.076664111,0.48046279982084106
