nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_choose_same1,dummy_choose_same2,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,tau_hat_oobpredictions,insample,pago_frec_vol
-2.05661275068e+18,3592286,1,0,0,0,0,1,0,0,0,0,1850,100,46,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,,1,0
-8.49328955346e+18,42124250,0,0,0,0,0,0,0,1,0,0,860,40,29,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,,1,0
-7.31125707912e+18,80116891,0,0,0,1,0,0,0,0,0,1,2400,100,50,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,,1,0
6.75332634216e+18,10462829,0,0,1,0,0,0,0,0,0,0,470,100,40,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,,1,0
-2.55575156085e+18,42123770,1,0,0,0,0,0,0,1,0,0,1720,100,55,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,,1,0
-2.95832105676e+18,10462838,0,0,1,0,0,0,0,0,0,0,7290,100,26,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,,1,0
8.14131261680e+18,42124748,0,0,0,0,1,0,0,1,0,0,2230,100,50,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,,1,0
8.45784381382e+18,5514341,0,1,0,0,0,0,1,0,0,0,1570,100,26,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,,1,0
-5.47927472407e+18,78133892,0,0,0,1,0,0,0,0,1,0,1750,100,51,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,,1,1
8.15133313867e+18,42125224,0,1,0,0,0,0,0,1,0,0,1360,80,56,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
2.21116507938e+18,10463462,0,0,0,1,0,0,0,0,0,0,610,70,18,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,,1,1
5.18208363501e+18,78134584,0,0,0,0,0,0,0,0,1,0,770,100,33,2,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,1,0
-7.84436117024e+18,78136370,0,0,0,1,0,0,0,0,1,0,1630,25,32,2,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,,1,0
-8.62495702462e+18,10463192,0,1,0,0,0,0,0,0,0,0,2090,100,60,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,,1,0
-6.39585421691e+18,10462694,1,0,0,0,0,0,0,0,0,0,1270,100,38,1,.5714286,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,,1,1
-6.45683079329e+18,42123952,1,0,0,0,0,0,0,1,0,0,880,80,46,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,,1,1
-7.01393552511e+18,3592065,0,1,0,0,0,1,0,0,0,0,380,100,24,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,,1,0
-4.16108706908e+17,42124219,0,0,0,0,1,0,0,1,0,0,880,70,41,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,,1,0
-2.53393171303e+18,5514309,1,0,0,0,0,0,1,0,0,0,990,100,38,2,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,,1,0
-3.23674866557e+18,80118872,0,0,0,0,0,0,0,0,0,1,3750,100,43,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,,1,0
-4.38943412906e+18,80118481,0,0,0,1,0,0,0,0,0,1,1530,100,58,1,.42857143,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,0
8.44940340581e+18,42123645,0,0,1,0,0,0,0,1,0,0,1670,100,42,1,.14285715,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,1
8.12527726166e+18,42123507,0,0,0,1,0,0,0,1,0,0,1010,100,20,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,,1,1
2.22053573340e+18,42124740,0,0,0,0,1,0,0,1,0,0,2390,100,80,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,,1,0
-6.76183757263e+18,10463025,0,0,0,1,0,0,0,0,0,0,1100,100,45,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,,1,1
-9.17722071823e+18,5524248,0,1,0,0,0,0,1,0,0,0,1040,100,43,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,,1,1
-1.47644430087e+18,78132593,0,1,0,0,0,0,0,0,1,0,1490,100,70,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,,1,0
-7.60758888563e+18,78133765,0,0,0,0,0,0,0,0,1,0,1460,90,47,5,.85714287,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,,1,0
-4.27807326557e+18,3592344,0,1,0,0,0,1,0,0,0,0,200,100,19,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,,1,0
-2.03568595884e+18,42123737,1,0,0,0,0,0,0,1,0,0,6670,100,77,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,1
2.27029989048e+18,42126604,0,0,0,0,0,0,0,1,0,0,1430,50,38,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,,1,0
2.41708496184e+18,42123754,1,0,0,0,0,0,0,1,0,0,2010,100,49,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,0
4.03723054594e+18,80117704,0,0,0,0,0,0,0,0,0,1,5460,100,30,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,,1,0
-1.62987001793e+18,3595427,0,0,0,1,0,1,0,0,0,0,990,100,51,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,1
9.02721270742e+17,78133994,1,0,0,0,0,0,0,0,1,0,2220,100,35,2,.42857143,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,,1,0
-3.23847402868e+18,10463256,0,0,0,0,1,0,0,0,0,0,3280,90,55,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,,1,0
4.00535449371e+18,78134544,0,0,0,0,1,0,0,0,1,0,580,100,38,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,,1,0
1.29209362164e+18,3586695,0,0,0,0,0,1,0,0,0,0,620,100,28,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,,1,0
-7.04374325148e+18,42124540,1,0,0,0,0,0,0,1,0,0,1260,100,47,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,,1,0
-4.71804232739e+18,5522617,0,0,0,0,0,0,1,0,0,0,3030,90,37,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,,1,0
7.04754763971e+18,42125995,0,1,0,0,0,0,0,1,0,0,6610,100,51,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,,1,0
5.14754180072e+18,78136258,0,0,0,0,1,0,0,0,1,0,2160,100,50,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,,1,0
5.02709578029e+18,10462866,0,0,0,0,1,0,0,0,0,0,620,70,21,1,.14285715,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,,1,0
-3.17418687441e+18,78133769,0,0,0,0,0,0,0,0,1,0,810,100,30,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,,1,0
-8.20262048321e+18,10462896,1,0,0,0,0,0,0,0,0,0,5780,100,49,1,.2857143,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,,1,1
-5.47847251554e+18,78136117,0,1,0,0,0,0,0,0,1,0,1900,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
4.79014756579e+18,78133744,0,0,0,0,1,0,0,0,1,0,3110,100,24,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,,1,1
-4.35138971060e+18,10463756,0,0,0,0,1,0,0,0,0,0,1130,100,53,2,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,,1,1
2.45165465281e+18,78134914,0,0,0,1,0,0,0,0,1,0,780,50,40,2,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,,1,0
7.82263954293e+18,42125664,1,0,0,0,0,0,0,1,0,0,2550,100,42,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,,1,0
-8.47109820046e+18,10463861,0,0,0,0,1,0,0,0,0,0,800,80,25,1,.14285715,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,,1,0
3.10287292233e+18,10462876,0,0,0,0,1,0,0,0,0,0,5360,100,51,1,.14285715,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,,1,0
4.31397408787e+18,78131774,0,0,1,0,0,0,0,0,1,0,1830,100,56,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,,1,0
5.10809998792e+18,78133274,0,1,0,0,0,0,0,0,1,0,570,100,32,1,.2857143,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,,1,0
-3.72061423827e+18,80117677,0,0,0,0,0,0,0,0,0,1,4170,100,45,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,,1,0
4.21277705911e+18,78134643,0,1,0,0,0,0,0,0,1,0,980,70,19,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,,1,1
7.16650001095e+18,42124687,0,0,1,0,0,0,0,1,0,0,2960,50,53,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,,1,1
-6.95308255304e+18,10462862,0,0,0,0,1,0,0,0,0,0,630,100,32,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,,1,0
-4.29719335918e+18,10463019,0,0,0,1,0,0,0,0,0,0,1990,100,28,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,,1,0
4.48968201553e+18,3592275,0,0,0,0,0,1,0,0,0,0,2230,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
4.27779801448e+18,3592050,1,0,0,0,0,1,0,0,0,0,880,100,28,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,,1,1
4.84644898852e+18,3586698,0,0,0,0,0,1,0,0,0,0,2700,100,55,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-2.34195659849e+17,10462588,0,0,1,0,0,0,0,0,0,0,1200,100,36,1,.2857143,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,,1,0
1.88157042638e+18,10462910,0,1,0,0,0,0,0,0,0,0,520,100,26,1,.2857143,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,1,1
1.90895899168e+18,80118309,0,0,0,1,0,0,0,0,0,1,200,100,73,1,.42857143,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,,1,0
-5.45220443978e+18,78132839,0,1,0,0,0,0,0,0,1,0,1850,100,45,1,.42857143,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,,1,0
7.69921938443e+18,3594318,0,1,0,0,0,1,0,0,0,0,3070,100,65,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0
-7.21126800273e+18,80116884,0,0,0,1,0,0,0,0,0,1,590,0,27,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,,1,0
3.50543345259e+18,5521162,0,0,0,0,0,0,1,0,0,0,1700,100,49,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,,1,0
3.04152556131e+18,78131797,0,0,0,1,0,0,0,0,1,0,950,80,31,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,,1,0
-7.22620284983e+18,78134482,0,0,1,0,0,0,0,0,1,0,200,90,40,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,,1,0
-8.94543945188e+18,80117915,1,0,0,0,0,0,0,0,0,1,2590,100,48,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,,1,0
1.95941659681e+18,42125229,0,1,0,0,0,0,0,1,0,0,770,100,26,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,1,,1,1
5.56458258460e+18,3594443,0,1,0,0,0,1,0,0,0,0,860,100,48,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,,1,1
-4.78468379414e+18,10462872,0,0,0,0,1,0,0,0,0,0,4110,80,45,1,.14285715,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,,1,1
-6.90243175834e+18,3594404,0,0,0,0,0,1,0,0,0,0,5090,100,56,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,,1,0
7.01489183649e+18,78131733,0,0,1,0,0,0,0,0,1,0,440,100,21,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,,1,0
-7.93390535543e+18,42125564,1,0,0,0,0,0,0,1,0,0,1290,100,33,1,.14285715,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,,1,0
-7.33619263631e+18,10463185,0,1,0,0,0,0,0,0,0,0,1430,100,51,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-2.36019718546e+18,78134234,1,0,0,0,0,0,0,0,1,0,4400,100,60,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,,1,1
2.76201406380e+18,10463783,0,0,0,0,1,0,0,0,0,0,1240,100,37,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,,1,1
6.68393462437e+18,42124392,0,0,0,0,0,0,0,1,0,0,1100,90,27,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,1
5.61153908432e+18,10462897,1,0,0,0,0,0,0,0,0,0,2770,0,28,2,.14285715,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,,1,0
4.59600633693e+18,10463009,0,0,0,1,0,0,0,0,0,0,4010,100,34,1,.42857143,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,,1,1
-4.80080289189e+18,42125443,0,0,0,0,1,0,0,1,0,0,410,100,50,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,,1,0
7.63274531444e+18,42123945,1,0,0,0,0,0,0,1,0,0,720,100,47,1,.14285715,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,1,0
1.05368660827e+18,78133061,0,0,1,0,0,0,0,0,1,0,2550,75,40,1,.14285715,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,,1,0
5.63380419415e+17,3594323,0,1,0,0,0,1,0,0,0,0,1130,100,37,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-8.52644270811e+18,78134221,1,0,0,0,0,0,0,0,1,0,80,100,46,2,.42857143,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,1,1
7.70088308370e+18,5521239,0,1,0,0,0,0,1,0,0,0,1800,100,40,1,.42857143,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,,1,0
2.75477334286e+18,80116883,0,0,0,1,0,0,0,0,0,1,1060,100,37,1,.71428573,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,,1,0
3.64516883955e+18,10463503,1,0,0,0,0,0,0,0,0,0,2170,80,50,2,.2857143,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,,1,0
3.86319132209e+18,10462908,0,1,0,0,0,0,0,0,0,0,400,100,26,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,1
-7.91988383524e+18,78134399,0,0,0,0,0,0,0,0,1,0,1280,100,24,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,,1,0
3.64299483175e+18,42122491,0,0,0,0,1,0,0,1,0,0,1280,80,55,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,,1,0
-5.05067984323e+18,3595913,0,0,0,0,1,1,0,0,0,0,1450,100,42,1,.71428573,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,,1,0
-4.28758931189e+18,80117978,0,0,1,0,0,0,0,0,0,1,1340,90,29,2,.14285715,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,,1,0
-4.66239752227e+18,78134142,0,0,0,1,0,0,0,0,1,0,1810,100,55,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,,1,1
1.97490441263e+18,80117657,0,0,0,0,1,0,0,0,0,1,840,100,35,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,,1,0
1.95361820991e+18,78134791,0,0,0,0,1,0,0,0,1,0,1620,70,46,4,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,,1,0
2.75253327228e+18,10463211,0,0,1,0,0,0,0,0,0,0,1800,100,39,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,1
-8.52860978724e+18,42124562,1,0,0,0,0,0,0,1,0,0,250,100,25,1,.42857143,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,,1,0
-7.76243665858e+18,80116935,0,0,0,0,1,0,0,0,0,1,1770,100,24,1,.71428573,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,,1,0
-7.63785527751e+18,80117687,0,0,0,0,0,0,0,0,0,1,1120,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
4.05277703200e+18,5522996,0,1,0,0,0,0,1,0,0,0,390,95,20,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,1,1
-8.93172895562e+18,78134579,0,0,0,0,0,0,0,0,1,0,510,100,45,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,,1,1
6.65102966019e+18,10463056,0,1,0,0,0,0,0,0,0,0,770,100,31,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,,1,1
-3.12464315599e+18,10463430,0,0,1,0,0,0,0,0,0,0,770,100,28,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,,1,1
4.97290824846e+18,3592055,1,0,0,0,0,1,0,0,0,0,2930,90,40,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,,1,1
-7.30082986786e+18,80118495,0,0,0,1,0,0,0,0,0,1,1030,100,24,1,.14285715,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,0
-9.07894248321e+18,78132608,0,0,1,0,0,0,0,0,1,0,730,100,48,1,.2857143,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,,1,0
8.93666979561e+18,42124233,0,0,0,0,1,0,0,1,0,0,800,50,52,1,.5714286,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,,1,0
-2.33468456831e+18,10463798,0,0,0,0,0,0,0,0,0,0,860,100,60,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,,1,1
-4.53894517791e+18,80118822,0,0,0,0,1,0,0,0,0,1,3840,80,35,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,,1,1
4.57902886152e+18,78133909,0,0,0,1,0,0,0,0,1,0,740,95,55,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,,1,1
-2.05661275068e+18,3592283,1,0,0,0,0,1,0,0,0,0,4750,100,46,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,,1,0
2.71943523199e+18,42125765,0,0,0,1,0,0,0,1,0,0,6280,100,58,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,,1,0
1.67877124510e+18,3592049,1,0,0,0,0,1,0,0,0,0,5310,90,37,1,.2857143,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,,1,1
-1.47644430087e+18,78132594,0,1,0,0,0,0,0,0,1,0,680,100,70,1,.2857143,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,,1,0
-1.93923682567e+16,80118682,0,0,0,0,1,0,0,0,0,1,1400,100,58,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,,1,0
7.04688239254e+18,10463757,0,0,0,0,1,0,0,0,0,0,1720,100,45,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,,1,1
-2.40312851782e+18,42125769,0,0,0,1,0,0,0,1,0,0,3890,100,45,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,,1,0
-3.94352389673e+18,10463953,0,0,0,0,0,0,0,0,0,0,1790,90,49,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,,1,1
7.63274531444e+18,42123947,1,0,0,0,0,0,0,1,0,0,1130,100,47,1,.14285715,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,1,0
7.37294796278e+18,3586683,0,0,0,0,1,1,0,0,0,0,1350,100,22,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,,1,0
-3.81310188946e+18,42123512,0,0,0,1,0,0,0,1,0,0,1070,100,47,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,,1,1
-3.19076695125e+18,10462928,0,1,0,0,0,0,0,0,0,0,1300,80,26,1,.2857143,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,,1,0
-8.74081601183e+18,78133298,0,1,0,0,0,0,0,0,1,0,1500,100,68,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,1
3.46979737773e+18,5514215,0,1,0,0,0,0,1,0,0,0,2500,100,40,1,.14285715,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,,1,0
-5.47847251554e+18,78136119,0,1,0,0,0,0,0,0,1,0,2150,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
-6.13363686477e+18,42125017,0,0,0,0,0,0,0,1,0,0,1100,100,46,1,.2857143,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,,1,1
-2.83531249054e+18,5521159,0,0,0,0,0,0,1,0,0,0,1490,100,40,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,,1,0
3.69015358020e+18,78134653,0,1,0,0,0,0,0,0,1,0,4160,100,56,2,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,,1,1
-5.47927472407e+18,78133893,0,0,0,1,0,0,0,0,1,0,840,100,51,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,,1,0
9.00822185214e+18,42124328,1,0,0,0,0,0,0,1,0,0,330,100,50,2,.2857143,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,,1,1
2.12455102761e+18,3592345,0,1,0,0,0,1,0,0,0,0,3910,100,38,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,,1,0
-2.05661275068e+18,3592285,1,0,0,0,0,1,0,0,0,0,2290,100,46,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,,1,0
