dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,dummy_choose_same3,dummy_trabajo9,pro_4,num_p,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
0,1,0,0,0,0,0,0,0,1,0,0,1200,100,47,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,3,0.8148892068733662,0.20720847393936387,0.6422875129347443
0,1,0,0,0,0,0,0,1,0,0,0,3170,100,74,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1.1650669916746292,0.1755491120289877,0.43322118333853354
0,1,0,0,0,0,0,0,1,0,0,0,2500,100,74,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,3,1.3734191780984355,0.14694069728914338,0.42405494497233365
0,1,0,0,0,0,0,0,1,0,0,0,2370,100,74,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1.2394649826001065,0.16594611711261764,0.42668233195006244
0,1,0,0,0,0,0,0,1,0,0,0,3100,100,74,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1.3642372663516995,0.2487309693371593,0.43039612877202965
0,1,0,0,0,0,0,0,1,0,0,0,4840,100,74,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1.4619550389086684,0.18083857084536864,0.43824162789102233
0,1,0,0,0,0,0,1,0,0,0,0,1040,100,43,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,6,0.8446526855576804,0.23170415233996433,0.5969777348249425
0,0,0,0,0,1,1,0,0,0,0,0,1360,100,48,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,3,2.6414691288067185,2.34672742420497,0.5294058838033471
0,0,0,1,0,0,0,0,0,1,0,0,480,100,45,1,0.2857143,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,3.316767786451076,2.022671522408077,0.5288931991678903
0,1,0,0,0,0,0,0,0,1,0,0,450,100,35,2,0.2857143,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,2.639518321338978,3.3781531557238904,0.5491375809140037
